chanel_cd,item_cd,store_cd,ì˙ït,îÃîÑêî
259,4514953727427,861,2018-06-23,0.0
259,4514953727427,861,2018-06-24,0.0
259,4514953727427,861,2018-06-25,0.0
259,4514953727427,861,2018-06-26,0.0
259,4514953727427,861,2018-06-27,0.0
259,4514953727427,861,2018-06-28,0.0
259,4514953727427,861,2018-06-29,0.0
259,4514953727427,861,2018-06-30,0.0
737,4514953727427,861,2018-04-01,0.0
737,4514953727427,861,2018-04-02,0.0
737,4514953727427,861,2018-04-03,0.0
737,4514953727427,861,2018-04-04,1.0
737,4514953727427,861,2018-04-05,1.0
737,4514953727427,861,2018-04-06,0.0
737,4514953727427,861,2018-04-07,0.0
737,4514953727427,861,2018-04-08,1.0
737,4514953727427,861,2018-04-09,0.0
737,4514953727427,861,2018-04-10,0.0
737,4514953727427,861,2018-04-11,0.0
737,4514953727427,861,2018-04-12,0.0
737,4514953727427,861,2018-04-13,0.0
737,4514953727427,861,2018-04-14,0.0
737,4514953727427,861,2018-04-15,0.0
737,4514953727427,861,2018-04-16,9.0
737,4514953727427,861,2018-04-17,0.0
737,4514953727427,861,2018-04-18,5.0
737,4514953727427,861,2018-04-19,0.0
737,4514953727427,861,2018-04-20,0.0
737,4514953727427,861,2018-04-21,0.0
737,4514953727427,861,2018-04-22,0.0
737,4514953727427,861,2018-04-23,0.0
737,4514953727427,861,2018-04-24,0.0
737,4514953727427,861,2018-04-25,0.0
737,4514953727427,861,2018-04-26,0.0
737,4514953727427,861,2018-04-27,0.0
737,4514953727427,861,2018-04-28,0.0
737,4514953727427,861,2018-04-29,0.0
737,4514953727427,861,2018-04-30,0.0
737,4514953727427,861,2018-05-01,0.0
737,4514953727427,861,2018-05-02,0.0
737,4514953727427,861,2018-05-03,2.0
737,4514953727427,861,2018-05-04,0.0
737,4514953727427,861,2018-05-05,1.0
737,4514953727427,861,2018-05-06,0.0
737,4514953727427,861,2018-05-07,0.0
737,4514953727427,861,2018-05-08,0.0
737,4514953727427,861,2018-05-09,0.0
737,4514953727427,861,2018-05-10,0.0
737,4514953727427,861,2018-05-11,0.0
737,4514953727427,861,2018-05-12,0.0
737,4514953727427,861,2018-05-13,0.0
737,4514953727427,861,2018-05-14,0.0
737,4514953727427,861,2018-05-15,0.0
737,4514953727427,861,2018-05-16,0.0
737,4514953727427,861,2018-05-17,0.0
737,4514953727427,861,2018-05-18,0.0
737,4514953727427,861,2018-05-19,0.0
737,4514953727427,861,2018-05-20,0.0
737,4514953727427,861,2018-05-21,2.0
737,4514953727427,861,2018-05-22,0.0
737,4514953727427,861,2018-05-23,0.0
737,4514953727427,861,2018-05-24,0.0
737,4514953727427,861,2018-05-25,0.0
737,4514953727427,861,2018-05-26,0.0
737,4514953727427,861,2018-05-27,0.0
737,4514953727427,861,2018-05-28,0.0
737,4514953727427,861,2018-05-29,0.0
737,4514953727427,861,2018-05-30,0.0
737,4514953727427,861,2018-05-31,0.0
737,4514953727427,861,2018-06-01,0.0
737,4514953727427,861,2018-06-02,0.0
737,4514953727427,861,2018-06-03,0.0
737,4514953727427,861,2018-06-04,0.0
737,4514953727427,861,2018-06-05,0.0
737,4514953727427,861,2018-06-06,0.0
737,4514953727427,861,2018-06-07,0.0
737,4514953727427,861,2018-06-08,0.0
737,4514953727427,861,2018-06-09,0.0
737,4514953727427,861,2018-06-10,0.0
737,4514953727427,861,2018-06-11,5.0
737,4514953727427,861,2018-06-12,0.0
737,4514953727427,861,2018-06-13,2.0
737,4514953727427,861,2018-06-14,0.0
737,4514953727427,861,2018-06-15,0.0
737,4514953727427,861,2018-06-16,0.0
737,4514953727427,861,2018-06-17,0.0
737,4514953727427,861,2018-06-18,0.0
737,4514953727427,861,2018-06-19,0.0
737,4514953727427,861,2018-06-20,0.0
737,4514953727427,861,2018-06-21,0.0
737,4514953727427,861,2018-06-22,0.0
737,4514953727427,861,2018-06-23,0.0
737,4514953727427,861,2018-06-24,0.0
737,4514953727427,861,2018-06-25,0.0
737,4514953727427,861,2018-06-26,0.0
737,4514953727427,861,2018-06-27,0.0
737,4514953727427,861,2018-06-28,0.0
737,4514953727427,861,2018-06-29,0.0
737,4514953727427,861,2018-06-30,1.0
842,4514953727427,861,2018-04-01,0.0
842,4514953727427,861,2018-04-02,5.0
842,4514953727427,861,2018-04-03,0.0
842,4514953727427,861,2018-04-04,0.0
842,4514953727427,861,2018-04-05,0.0
842,4514953727427,861,2018-04-06,1.0
842,4514953727427,861,2018-04-07,1.0
842,4514953727427,861,2018-04-08,0.0
842,4514953727427,861,2018-04-09,0.0
842,4514953727427,861,2018-04-10,0.0
842,4514953727427,861,2018-04-11,0.0
842,4514953727427,861,2018-04-12,0.0
842,4514953727427,861,2018-04-13,0.0
842,4514953727427,861,2018-04-14,0.0
842,4514953727427,861,2018-04-15,0.0
842,4514953727427,861,2018-04-16,3.0
842,4514953727427,861,2018-04-17,0.0
842,4514953727427,861,2018-04-18,0.0
842,4514953727427,861,2018-04-19,0.0
842,4514953727427,861,2018-04-20,0.0
842,4514953727427,861,2018-04-21,0.0
842,4514953727427,861,2018-04-22,0.0
842,4514953727427,861,2018-04-23,0.0
842,4514953727427,861,2018-04-24,0.0
842,4514953727427,861,2018-04-25,0.0
842,4514953727427,861,2018-04-26,0.0
842,4514953727427,861,2018-04-27,0.0
842,4514953727427,861,2018-04-28,0.0
842,4514953727427,861,2018-04-29,0.0
842,4514953727427,861,2018-04-30,0.0
842,4514953727427,861,2018-05-01,0.0
842,4514953727427,861,2018-05-02,0.0
842,4514953727427,861,2018-05-03,0.0
842,4514953727427,861,2018-05-04,0.0
842,4514953727427,861,2018-05-05,0.0
842,4514953727427,861,2018-05-06,0.0
842,4514953727427,861,2018-05-07,0.0
842,4514953727427,861,2018-05-08,0.0
842,4514953727427,861,2018-05-09,0.0
842,4514953727427,861,2018-05-10,0.0
842,4514953727427,861,2018-05-11,1.0
842,4514953727427,861,2018-05-12,0.0
842,4514953727427,861,2018-05-13,0.0
842,4514953727427,861,2018-05-14,0.0
842,4514953727427,861,2018-05-15,0.0
842,4514953727427,861,2018-05-16,0.0
842,4514953727427,861,2018-05-17,0.0
842,4514953727427,861,2018-05-18,1.0
842,4514953727427,861,2018-05-19,0.0
842,4514953727427,861,2018-05-20,0.0
842,4514953727427,861,2018-05-21,0.0
842,4514953727427,861,2018-05-22,0.0
842,4514953727427,861,2018-05-23,0.0
842,4514953727427,861,2018-05-24,0.0
842,4514953727427,861,2018-05-25,0.0
842,4514953727427,861,2018-05-26,0.0
842,4514953727427,861,2018-05-27,0.0
842,4514953727427,861,2018-05-28,0.0
842,4514953727427,861,2018-05-29,0.0
842,4514953727427,861,2018-05-30,1.0
842,4514953727427,861,2018-05-31,0.0
842,4514953727427,861,2018-06-01,0.0
842,4514953727427,861,2018-06-02,1.0
842,4514953727427,861,2018-06-03,0.0
842,4514953727427,861,2018-06-04,0.0
842,4514953727427,861,2018-06-05,0.0
842,4514953727427,861,2018-06-06,0.0
842,4514953727427,861,2018-06-07,0.0
842,4514953727427,861,2018-06-08,0.0
842,4514953727427,861,2018-06-09,0.0
842,4514953727427,861,2018-06-10,1.0
842,4514953727427,861,2018-06-11,0.0
842,4514953727427,861,2018-06-12,0.0
842,4514953727427,861,2018-06-13,0.0
842,4514953727427,861,2018-06-14,0.0
842,4514953727427,861,2018-06-15,0.0
842,4514953727427,861,2018-06-16,0.0
842,4514953727427,861,2018-06-17,0.0
842,4514953727427,861,2018-06-18,0.0
842,4514953727427,861,2018-06-19,0.0
842,4514953727427,861,2018-06-20,0.0
842,4514953727427,861,2018-06-21,0.0
842,4514953727427,861,2018-06-22,0.0
842,4514953727427,861,2018-06-23,0.0
842,4514953727427,861,2018-06-24,0.0
842,4514953727427,861,2018-06-25,1.0
842,4514953727427,861,2018-06-26,0.0
842,4514953727427,861,2018-06-27,0.0
842,4514953727427,861,2018-06-28,0.0
842,4514953727427,861,2018-06-29,0.0
842,4514953727427,861,2018-06-30,0.0
480,4514953727427,861,2018-04-01,0.0
480,4514953727427,861,2018-04-02,0.0
480,4514953727427,861,2018-04-03,0.0
480,4514953727427,861,2018-04-04,0.0
480,4514953727427,861,2018-04-05,0.0
480,4514953727427,861,2018-04-06,0.0
480,4514953727427,861,2018-04-07,0.0
480,4514953727427,861,2018-04-08,0.0
480,4514953727427,861,2018-04-09,0.0
480,4514953727427,861,2018-04-10,0.0
480,4514953727427,861,2018-04-11,0.0
480,4514953727427,861,2018-04-12,0.0
480,4514953727427,861,2018-04-13,0.0
480,4514953727427,861,2018-04-14,0.0
480,4514953727427,861,2018-04-15,0.0
480,4514953727427,861,2018-04-16,0.0
480,4514953727427,861,2018-04-17,0.0
480,4514953727427,861,2018-04-18,0.0
480,4514953727427,861,2018-04-19,0.0
480,4514953727427,861,2018-04-20,0.0
480,4514953727427,861,2018-04-21,0.0
480,4514953727427,861,2018-04-22,0.0
480,4514953727427,861,2018-04-23,0.0
480,4514953727427,861,2018-04-24,0.0
480,4514953727427,861,2018-04-25,0.0
480,4514953727427,861,2018-04-26,0.0
480,4514953727427,861,2018-04-27,0.0
480,4514953727427,861,2018-04-28,0.0
480,4514953727427,861,2018-04-29,0.0
480,4514953727427,861,2018-04-30,0.0
480,4514953727427,861,2018-05-01,0.0
480,4514953727427,861,2018-05-02,0.0
480,4514953727427,861,2018-05-03,0.0
480,4514953727427,861,2018-05-04,0.0
480,4514953727427,861,2018-05-05,0.0
480,4514953727427,861,2018-05-06,0.0
480,4514953727427,861,2018-05-07,0.0
480,4514953727427,861,2018-05-08,0.0
480,4514953727427,861,2018-05-09,0.0
480,4514953727427,861,2018-05-10,0.0
480,4514953727427,861,2018-05-11,0.0
480,4514953727427,861,2018-05-12,0.0
480,4514953727427,861,2018-05-13,0.0
480,4514953727427,861,2018-05-14,0.0
480,4514953727427,861,2018-05-15,0.0
480,4514953727427,861,2018-05-16,0.0
480,4514953727427,861,2018-05-17,0.0
480,4514953727427,861,2018-05-18,0.0
480,4514953727427,861,2018-05-19,1.0
480,4514953727427,861,2018-05-20,0.0
480,4514953727427,861,2018-05-21,0.0
480,4514953727427,861,2018-05-22,0.0
480,4514953727427,861,2018-05-23,0.0
480,4514953727427,861,2018-05-24,0.0
480,4514953727427,861,2018-05-25,0.0
480,4514953727427,861,2018-05-26,0.0
480,4514953727427,861,2018-05-27,0.0
480,4514953727427,861,2018-05-28,0.0
480,4514953727427,861,2018-05-29,0.0
480,4514953727427,861,2018-05-30,0.0
480,4514953727427,861,2018-05-31,0.0
480,4514953727427,861,2018-06-01,0.0
480,4514953727427,861,2018-06-02,0.0
480,4514953727427,861,2018-06-03,0.0
480,4514953727427,861,2018-06-04,0.0
480,4514953727427,861,2018-06-05,0.0
480,4514953727427,861,2018-06-06,0.0
480,4514953727427,861,2018-06-07,0.0
480,4514953727427,861,2018-06-08,0.0
480,4514953727427,861,2018-06-09,0.0
480,4514953727427,861,2018-06-10,0.0
480,4514953727427,861,2018-06-11,0.0
480,4514953727427,861,2018-06-12,0.0
480,4514953727427,861,2018-06-13,0.0
480,4514953727427,861,2018-06-14,0.0
480,4514953727427,861,2018-06-15,0.0
480,4514953727427,861,2018-06-16,0.0
480,4514953727427,861,2018-06-17,0.0
480,4514953727427,861,2018-06-18,0.0
480,4514953727427,861,2018-06-19,0.0
480,4514953727427,861,2018-06-20,0.0
480,4514953727427,861,2018-06-21,0.0
480,4514953727427,861,2018-06-22,0.0
480,4514953727427,861,2018-06-23,0.0
480,4514953727427,861,2018-06-24,0.0
480,4514953727427,861,2018-06-25,0.0
480,4514953727427,861,2018-06-26,0.0
480,4514953727427,861,2018-06-27,0.0
480,4514953727427,861,2018-06-28,0.0
480,4514953727427,861,2018-06-29,0.0
480,4514953727427,861,2018-06-30,0.0
754,4514953727427,861,2018-04-01,0.0
754,4514953727427,861,2018-04-02,0.0
754,4514953727427,861,2018-04-03,0.0
754,4514953727427,861,2018-04-04,0.0
754,4514953727427,861,2018-04-05,0.0
754,4514953727427,861,2018-04-06,0.0
754,4514953727427,861,2018-04-07,0.0
754,4514953727427,861,2018-04-08,0.0
754,4514953727427,861,2018-04-09,0.0
754,4514953727427,861,2018-04-10,0.0
754,4514953727427,861,2018-04-11,0.0
754,4514953727427,861,2018-04-12,0.0
754,4514953727427,861,2018-04-13,0.0
754,4514953727427,861,2018-04-14,0.0
754,4514953727427,861,2018-04-15,0.0
754,4514953727427,861,2018-04-16,0.0
754,4514953727427,861,2018-04-17,0.0
754,4514953727427,861,2018-04-18,0.0
754,4514953727427,861,2018-04-19,0.0
754,4514953727427,861,2018-04-20,0.0
754,4514953727427,861,2018-04-21,0.0
754,4514953727427,861,2018-04-22,0.0
754,4514953727427,861,2018-04-23,0.0
754,4514953727427,861,2018-04-24,0.0
754,4514953727427,861,2018-04-25,0.0
754,4514953727427,861,2018-04-26,0.0
754,4514953727427,861,2018-04-27,0.0
754,4514953727427,861,2018-04-28,0.0
754,4514953727427,861,2018-04-29,0.0
754,4514953727427,861,2018-04-30,0.0
754,4514953727427,861,2018-05-01,0.0
754,4514953727427,861,2018-05-02,0.0
754,4514953727427,861,2018-05-03,0.0
754,4514953727427,861,2018-05-04,0.0
754,4514953727427,861,2018-05-05,0.0
754,4514953727427,861,2018-05-06,0.0
754,4514953727427,861,2018-05-07,3.0
754,4514953727427,861,2018-05-08,0.0
754,4514953727427,861,2018-05-09,0.0
754,4514953727427,861,2018-05-10,0.0
754,4514953727427,861,2018-05-11,0.0
754,4514953727427,861,2018-05-12,0.0
754,4514953727427,861,2018-05-13,0.0
754,4514953727427,861,2018-05-14,0.0
754,4514953727427,861,2018-05-15,0.0
754,4514953727427,861,2018-05-16,0.0
754,4514953727427,861,2018-05-17,0.0
754,4514953727427,861,2018-05-18,0.0
754,4514953727427,861,2018-05-19,0.0
754,4514953727427,861,2018-05-20,0.0
754,4514953727427,861,2018-05-21,0.0
754,4514953727427,861,2018-05-22,0.0
754,4514953727427,861,2018-05-23,0.0
754,4514953727427,861,2018-05-24,0.0
754,4514953727427,861,2018-05-25,0.0
754,4514953727427,861,2018-05-26,0.0
754,4514953727427,861,2018-05-27,0.0
754,4514953727427,861,2018-05-28,0.0
754,4514953727427,861,2018-05-29,0.0
754,4514953727427,861,2018-05-30,0.0
754,4514953727427,861,2018-05-31,0.0
754,4514953727427,861,2018-06-01,0.0
754,4514953727427,861,2018-06-02,0.0
754,4514953727427,861,2018-06-03,0.0
754,4514953727427,861,2018-06-04,0.0
754,4514953727427,861,2018-06-05,0.0
754,4514953727427,861,2018-06-06,0.0
754,4514953727427,861,2018-06-07,0.0
754,4514953727427,861,2018-06-08,0.0
754,4514953727427,861,2018-06-09,0.0
754,4514953727427,861,2018-06-10,0.0
754,4514953727427,861,2018-06-11,0.0
754,4514953727427,861,2018-06-12,0.0
754,4514953727427,861,2018-06-13,0.0
754,4514953727427,861,2018-06-14,0.0
754,4514953727427,861,2018-06-15,0.0
754,4514953727427,861,2018-06-16,0.0
754,4514953727427,861,2018-06-17,0.0
754,4514953727427,861,2018-06-18,0.0
754,4514953727427,861,2018-06-19,0.0
754,4514953727427,861,2018-06-20,0.0
754,4514953727427,861,2018-06-21,0.0
754,4514953727427,861,2018-06-22,0.0
754,4514953727427,861,2018-06-23,0.0
754,4514953727427,861,2018-06-24,0.0
754,4514953727427,861,2018-06-25,0.0
754,4514953727427,861,2018-06-26,0.0
754,4514953727427,861,2018-06-27,0.0
754,4514953727427,861,2018-06-28,0.0
754,4514953727427,861,2018-06-29,0.0
754,4514953727427,861,2018-06-30,0.0
846,4514953727427,861,2018-04-01,0.0
846,4514953727427,861,2018-04-02,0.0
846,4514953727427,861,2018-04-03,0.0
846,4514953727427,861,2018-04-04,0.0
846,4514953727427,861,2018-04-05,0.0
846,4514953727427,861,2018-04-06,0.0
846,4514953727427,861,2018-04-07,0.0
846,4514953727427,861,2018-04-08,0.0
846,4514953727427,861,2018-04-09,0.0
846,4514953727427,861,2018-04-10,0.0
846,4514953727427,861,2018-04-11,0.0
846,4514953727427,861,2018-04-12,0.0
846,4514953727427,861,2018-04-13,3.0
846,4514953727427,861,2018-04-14,3.0
846,4514953727427,861,2018-04-15,4.0
846,4514953727427,861,2018-04-16,5.0
846,4514953727427,861,2018-04-17,8.0
846,4514953727427,861,2018-04-18,0.0
846,4514953727427,861,2018-04-19,0.0
846,4514953727427,861,2018-04-20,1.0
846,4514953727427,861,2018-04-21,1.0
846,4514953727427,861,2018-04-22,0.0
846,4514953727427,861,2018-04-23,0.0
846,4514953727427,861,2018-04-24,0.0
846,4514953727427,861,2018-04-25,1.0
846,4514953727427,861,2018-04-26,0.0
846,4514953727427,861,2018-04-27,0.0
846,4514953727427,861,2018-04-28,0.0
846,4514953727427,861,2018-04-29,0.0
846,4514953727427,861,2018-04-30,0.0
846,4514953727427,861,2018-05-01,3.0
846,4514953727427,861,2018-05-02,0.0
846,4514953727427,861,2018-05-03,0.0
846,4514953727427,861,2018-05-04,0.0
846,4514953727427,861,2018-05-05,0.0
846,4514953727427,861,2018-05-06,0.0
846,4514953727427,861,2018-05-07,0.0
846,4514953727427,861,2018-05-08,0.0
846,4514953727427,861,2018-05-09,0.0
846,4514953727427,861,2018-05-10,0.0
846,4514953727427,861,2018-05-11,0.0
846,4514953727427,861,2018-05-12,0.0
846,4514953727427,861,2018-05-13,1.0
846,4514953727427,861,2018-05-14,4.0
846,4514953727427,861,2018-05-15,0.0
846,4514953727427,861,2018-05-16,0.0
846,4514953727427,861,2018-05-17,0.0
846,4514953727427,861,2018-05-18,0.0
846,4514953727427,861,2018-05-19,0.0
846,4514953727427,861,2018-05-20,0.0
846,4514953727427,861,2018-05-21,3.0
846,4514953727427,861,2018-05-22,0.0
846,4514953727427,861,2018-05-23,0.0
846,4514953727427,861,2018-05-24,0.0
846,4514953727427,861,2018-05-25,0.0
846,4514953727427,861,2018-05-26,0.0
846,4514953727427,861,2018-05-27,0.0
846,4514953727427,861,2018-05-28,0.0
846,4514953727427,861,2018-05-29,0.0
846,4514953727427,861,2018-05-30,0.0
846,4514953727427,861,2018-05-31,0.0
846,4514953727427,861,2018-06-01,0.0
846,4514953727427,861,2018-06-02,1.0
846,4514953727427,861,2018-06-03,0.0
846,4514953727427,861,2018-06-04,0.0
846,4514953727427,861,2018-06-05,0.0
846,4514953727427,861,2018-06-06,0.0
846,4514953727427,861,2018-06-07,0.0
846,4514953727427,861,2018-06-08,0.0
846,4514953727427,861,2018-06-09,1.0
846,4514953727427,861,2018-06-10,0.0
846,4514953727427,861,2018-06-11,1.0
846,4514953727427,861,2018-06-12,4.0
846,4514953727427,861,2018-06-13,0.0
846,4514953727427,861,2018-06-14,0.0
846,4514953727427,861,2018-06-15,0.0
846,4514953727427,861,2018-06-16,3.0
846,4514953727427,861,2018-06-17,0.0
846,4514953727427,861,2018-06-18,0.0
846,4514953727427,861,2018-06-19,0.0
846,4514953727427,861,2018-06-20,0.0
846,4514953727427,861,2018-06-21,0.0
846,4514953727427,861,2018-06-22,0.0
846,4514953727427,861,2018-06-23,0.0
846,4514953727427,861,2018-06-24,0.0
846,4514953727427,861,2018-06-25,0.0
846,4514953727427,861,2018-06-26,0.0
846,4514953727427,861,2018-06-27,0.0
846,4514953727427,861,2018-06-28,0.0
846,4514953727427,861,2018-06-29,0.0
846,4514953727427,861,2018-06-30,1.0
736,4514953727427,861,2018-04-01,0.0
736,4514953727427,861,2018-04-02,0.0
736,4514953727427,861,2018-04-03,0.0
736,4514953727427,861,2018-04-04,0.0
736,4514953727427,861,2018-04-05,0.0
736,4514953727427,861,2018-04-06,0.0
736,4514953727427,861,2018-04-07,0.0
736,4514953727427,861,2018-04-08,0.0
736,4514953727427,861,2018-04-09,3.0
736,4514953727427,861,2018-04-10,0.0
736,4514953727427,861,2018-04-11,4.0
736,4514953727427,861,2018-04-12,0.0
736,4514953727427,861,2018-04-13,0.0
736,4514953727427,861,2018-04-14,0.0
736,4514953727427,861,2018-04-15,2.0
736,4514953727427,861,2018-04-16,2.0
736,4514953727427,861,2018-04-17,0.0
736,4514953727427,861,2018-04-18,0.0
736,4514953727427,861,2018-04-19,2.0
736,4514953727427,861,2018-04-20,3.0
736,4514953727427,861,2018-04-21,0.0
736,4514953727427,861,2018-04-22,0.0
736,4514953727427,861,2018-04-23,0.0
736,4514953727427,861,2018-04-24,1.0
736,4514953727427,861,2018-04-25,0.0
736,4514953727427,861,2018-04-26,0.0
736,4514953727427,861,2018-04-27,0.0
736,4514953727427,861,2018-04-28,0.0
736,4514953727427,861,2018-04-29,0.0
736,4514953727427,861,2018-04-30,0.0
736,4514953727427,861,2018-05-01,60.0
736,4514953727427,861,2018-05-02,0.0
736,4514953727427,861,2018-05-03,0.0
736,4514953727427,861,2018-05-04,2.0
736,4514953727427,861,2018-05-05,0.0
736,4514953727427,861,2018-05-06,0.0
736,4514953727427,861,2018-05-07,0.0
736,4514953727427,861,2018-05-08,0.0
736,4514953727427,861,2018-05-09,3.0
736,4514953727427,861,2018-05-10,0.0
736,4514953727427,861,2018-05-11,0.0
736,4514953727427,861,2018-05-12,0.0
736,4514953727427,861,2018-05-13,0.0
736,4514953727427,861,2018-05-14,0.0
736,4514953727427,861,2018-05-15,0.0
736,4514953727427,861,2018-05-16,0.0
736,4514953727427,861,2018-05-17,0.0
736,4514953727427,861,2018-05-18,0.0
736,4514953727427,861,2018-05-19,0.0
736,4514953727427,861,2018-05-20,0.0
736,4514953727427,861,2018-05-21,0.0
736,4514953727427,861,2018-05-22,0.0
736,4514953727427,861,2018-05-23,0.0
736,4514953727427,861,2018-05-24,0.0
736,4514953727427,861,2018-05-25,0.0
736,4514953727427,861,2018-05-26,0.0
736,4514953727427,861,2018-05-27,0.0
736,4514953727427,861,2018-05-28,0.0
736,4514953727427,861,2018-05-29,0.0
736,4514953727427,861,2018-05-30,0.0
736,4514953727427,861,2018-05-31,0.0
736,4514953727427,861,2018-06-01,0.0
736,4514953727427,861,2018-06-02,0.0
736,4514953727427,861,2018-06-03,0.0
736,4514953727427,861,2018-06-04,3.0
736,4514953727427,861,2018-06-05,1.0
736,4514953727427,861,2018-06-06,0.0
736,4514953727427,861,2018-06-07,0.0
736,4514953727427,861,2018-06-08,0.0
736,4514953727427,861,2018-06-09,0.0
736,4514953727427,861,2018-06-10,0.0
736,4514953727427,861,2018-06-11,0.0
736,4514953727427,861,2018-06-12,1.0
736,4514953727427,861,2018-06-13,0.0
736,4514953727427,861,2018-06-14,0.0
736,4514953727427,861,2018-06-15,0.0
736,4514953727427,861,2018-06-16,0.0
736,4514953727427,861,2018-06-17,0.0
736,4514953727427,861,2018-06-18,1.0
736,4514953727427,861,2018-06-19,1.0
736,4514953727427,861,2018-06-20,0.0
736,4514953727427,861,2018-06-21,0.0
736,4514953727427,861,2018-06-22,0.0
736,4514953727427,861,2018-06-23,0.0
736,4514953727427,861,2018-06-24,0.0
736,4514953727427,861,2018-06-25,0.0
736,4514953727427,861,2018-06-26,0.0
736,4514953727427,861,2018-06-27,0.0
736,4514953727427,861,2018-06-28,0.0
736,4514953727427,861,2018-06-29,1.0
736,4514953727427,861,2018-06-30,0.0
289,4514953727427,861,2018-04-01,0.0
289,4514953727427,861,2018-04-02,0.0
289,4514953727427,861,2018-04-03,0.0
289,4514953727427,861,2018-04-04,0.0
289,4514953727427,861,2018-04-05,0.0
289,4514953727427,861,2018-04-06,0.0
289,4514953727427,861,2018-04-07,0.0
289,4514953727427,861,2018-04-08,0.0
289,4514953727427,861,2018-04-09,0.0
289,4514953727427,861,2018-04-10,0.0
289,4514953727427,861,2018-04-11,0.0
289,4514953727427,861,2018-04-12,0.0
289,4514953727427,861,2018-04-13,0.0
289,4514953727427,861,2018-04-14,0.0
289,4514953727427,861,2018-04-15,0.0
289,4514953727427,861,2018-04-16,1.0
289,4514953727427,861,2018-04-17,0.0
289,4514953727427,861,2018-04-18,0.0
289,4514953727427,861,2018-04-19,0.0
289,4514953727427,861,2018-04-20,0.0
289,4514953727427,861,2018-04-21,0.0
289,4514953727427,861,2018-04-22,0.0
289,4514953727427,861,2018-04-23,0.0
289,4514953727427,861,2018-04-24,0.0
289,4514953727427,861,2018-04-25,0.0
289,4514953727427,861,2018-04-26,0.0
